listing,listing,listing,listing,pricing,pricing,pricing,pricing,location,location,location,location,size,size,size,size,size,legal_and_availability,legal_and_availability,legal_and_availability,legal_and_availability,type_and_year,type_and_year,amenities,amenities,equipment,equipment,equipment,equipment,equipment,equipment,equipment,equipment,media_types,media_types,media_types,media_types,heating,heating,heating,heating,heating,heating,heating,security,security,security,security,security,security,security,windows,windows,windows,windows,building_material,building_material,building_material,building_material,building_material,building_material,building_material,building_material,building_material,building_material,building_material,additional_information,additional_information,additional_information,additional_information,additional_information,additional_information,additional_information
link,title,summary_description,remote_service,price,rent,total_rent,deposit,complete_address,street,city,voivodeship,square_meters,number_of_rooms,floor,attic,building_floors,available_from,completion,ownership,rent_to_students,building_type,build_year,elevator,parking_space,no_information,stove,fridge,furniture,oven,washing_machine,TV,dishwasher,no_information,internet,telephone,cable_TV,no_information,electric,gas,other,boiler_room,district,tile_stove,no_information,intercom_or_video_intercom,anti_burglary_doors_or_windows,monitoring_or_security,anti_burglary_roller_blinds,alarm_system,enclosed_area,aluminum,no_information,wooden,plastic,concrete,aerated_concrete,no_information,brick,wood,other,lightweight_aggregate,hollow_brick,silicate,large_panel,reinforced_concrete,no_information,duplex,air_conditioning,separate_kitchen,basement,utility_room,non_smokers_only
https://www.otodom.pl/pl/oferta/bezposrednio-wola-2-pokojowe-ID4oYsF.html,"BEZPOŚREDNIO, wola, 2 pokojowe","Wynajmę bezpośrednio mieszkanie w Warszawie przy stacji Metra Ulrychów, okolice Wola Park.
Mieszkanie po generalnym remoncie, świeże.
Zlokalizowane na 2 piętrze w 3 piętrowym budynku.
Wyposażone w meble, sprzęt AGD, nowe meble kuchenne.

W pobliżu komunikacja miejska: metro Ulrychów, autobus; centrum handlowe Wola Park, szkoły, przedszkola, kino, basen...szybki dojazd do centrum miasta.


Do wynajęcia od zaraz.

Koszt miesięczny wynajmu - 3 000 zł + opłaty za zużyte media ( zimna i ciepła woda, ogrzewanie, prąd, gaz, oplata śmieciowa)",,3000.0,,3000.0,,"ul. Władysława Przanowskiego 83, Ulrychów, Wola, Warszawa, mazowieckie",ul. Władysława Przanowskiego 83,Warszawa,mazowieckie,36.0,2,2,False,3,,ready_to_move_in,private,False,block_of_flats,,False,False,False,True,True,True,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
https://www.otodom.pl/pl/oferta/ciche-52m2przy-kanale-zeranskim-bez-prowizj-ID4oaVH.html,Ciche 52m2przy kanale żerańskim - Bez Prowizj,"Zamieszkaj w ciszy i dobrym standardzie

         0% prowizji - Najemca nie ponosi żadnych dodatkowych kosztów.
 

Warszawa* ul. Żeglugi Wiślanej 9 * Białołęka *  51,70 m2 * 
2 pokoje  * 3 piętro / 3  bez windy * pełne wyposażenie * blok 2011 r
        


                   Co zyskasz wynajmując to mieszkanie?
 
•   pełne wyposażenie mieszkania – możliwość wprowadzenia się bez żadnych inwestycji od zaraz
•   funkcjonalną przestrzeń (salon + osobna kuchnia + sypialnia + łazienka + balkon)
•   dobre warunki do gotowania, dzięki oddzielnej, w pełni wyposażonej kuchni z oknem
•   wygodne łóżko 160 x 200 cm
•   duży balkon ok. 9m2 od cichej strony osiedla z widokiem na warszawki Skyline 
•   współpracę bezprowizyjną – nie ponosisz żadnych kosztów
•   wszystkie niezbędne punkty usługowe w pobliżu (sklep spożywczy, piekarnia, cukiernia, apteka, paczkomat)
•   przystanek autobusowy w pobliżu z bezpośrednim dojazdem do obu linii metra 
•   tereny rekreacyjne i spacerowe na wyciągnięcie ręki
•   ciszę i spokój – dobre warunki do pracy zdalnej
 •   wygodne, oświetlone miejsce parkingowe widoczne ze wszystkich okien w mieszkaniu 
•   możliwość podłączenia szybkiego internetu 1 Gb/s u operatów Netia, Orange, Play (UPC) i JMDI
•   właściciela, który dba o Twoje potrzeby i szanuje Twoją prywatność :)


Ile inwestujesz?

2340 zł +200 zł /mc ( opcjonalne  miejsce parkingowe) woda, prąd, ogrzewanie, śmieci ok. 400 zł /mc

Kaucja zwrotna: 2940 zł


 
Szukamy osób pracujących, niepalących, bez zwierząt,  na okres minimum 12 miesięcy.

 
Zainteresowany? Dzwoń w godzinach 11-19 od poniedziałku do piątku.

Szymon , tel.: [phone]",,2340.0,,2340.0,2940.0,"ul. Żeglugi Wiślanej, Kobiałka, Białołęka, Warszawa, mazowieckie",ul. Żeglugi Wiślanej,Warszawa,mazowieckie,51.0,2,3,False,3,2024-02-05,ready_to_move_in,real_estate_agency,False,block_of_flats,2011,False,True,False,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
https://www.otodom.pl/pl/oferta/rezerwacja-m2-44m2-balkon-garaz-praga-pld-ID4oRGR.html,REZERWACJA - M2 44m2 | Balkon | Garaż | Praga Płd.,"REZERWACJA!!!

Oferuję do wynajęcia dwupokojowe mieszkanie o powierzchni 43.9 m2 na osiedlu ""Trzy Wieże"" przy ul. Ostrobramskiej 83 na Pradze Południe. Budynek powstał w 2004 roku na zamkniętym osiedlu z ochroną i patio. Mieszkanie znajduje się na 4 piętrze.

Mieszkanie składa się z:
- korytarza z zabudowaną szafą i pawlaczem oraz z otwartą kuchnią. Kuchnia wyposażona w niezbędne AGD (lodówka, piekarnik, płyta indukcyjna, okap)
- sypialni z łóżkiem (materac 160cm) oraz szafą
- łazienki z kabiną prysznicową oraz pralką
- zamykanego salonu z sofą z wyjściem na balkon

Na 3 piętrze znajdują się: sklep spożywczy, gabinet kosmetyczny, gabinet stomatologiczny, fryzjer oraz centrum rekreacji i fitness (basen, sauna, siłownia) tylko dla mieszkańców.

Pod blokiem przystanek autobusowy ""Zamieniecka"" z licznymi liniami autobusowymi. W pobliżu Centrum Handlowe Atrium Promenada.

Cena: 3200 zł + opłaty za prąd. Miejsce postojowe w garażu podziemnym na poziomie -1 w cenie. Kaucja w wysokości miesięcznego czynszu. Umowa najmu okazjonalnego na 12 miesięcy. Mieszkanie wolne od zaraz.

Brak zgody na trzymanie zwierząt w mieszkaniu. Preferowani najemcy: single lub pary ze stałym zatrudnieniem.",unspecified,3200.0,1.0,3201.0,3200.0,"ul. Ostrobramska, Gocław, Praga-Południe, Warszawa, mazowieckie",ul. Ostrobramska,Warszawa,mazowieckie,43.0,2,4,False,18,,ready_to_move_in,real_estate_agency,False,block_of_flats,2004,True,True,False,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
https://www.otodom.pl/pl/oferta/3-oddzielne-pok-park-picassa-bez-prowizji-ID4oclG.html,3 oddzielne pok. - Park Picassa - Bez prowizji,"Zamieszkaj w ciszy w dobrym standardzie na ponad 63 m2

         0% prowizji - Najemca nie ponosi żadnych dodatkowych kosztów.


 
Warszawa* ul. Erazma z Zakroczymia 6 * Białołęka  - Tarchomin*  63,6 m2 *
3 pokoje  * 1 piętro / 10  z windą* wysoki standard * pełne wyposażenie * blok 1993 r
        


                  Co zyskasz wynajmując to mieszkanie?
 


•   wysoki standard mieszkania – szykowane było na własne potrzeby dobrej jakości materiałami
•   pełne wyposażenie – możesz się wprowadzić bez żadnych inwestycji
•   ponad 63 m2 przestrzeni (salon + kuchnia + 2 sypialnie + łazienka +wc)
•   dobre warunki do gotowania, dzięki oddzielnej, w pełni wyposażonej kuchni z oknem
•   wygodne łóżko 160 x 200 cm
•   dużą ilość miejsca na przechowywanie ubrań, dzięki pojemnym szafom
•   duży balkon ok. 8m2 od cichej strony
•   współpracę bezprowizyjną – nie ponosisz żadnych kosztów
•   łatwość zaparkowania, dzięki dużej ilości ogólnodostępnych miejsc
•   możliwość korzystania z opcjonalnego serwisu sprzątającego
•   wszystkie niezbędne punkty usługowe w pobliżu ( CH Galeria Północna, piekarnia, cukiernia, bazarek, paczkomat, restauracje, sklepy spożywcze, drogeria, supermarkety)
•  idealną komunikację miejską (przystanek autobusowy Kamińskiego 02 i tramwajowy Tarchomin 05) 300 m od bloku
•   ciszę i spokój – dobre warunki do pracy zdalnej
•   właściciela, który dba o Twoje potrzeby i szanuje Twoją prywatność :)
 



Ile inwestujesz?

3000 zł + woda, prąd, ogrzewanie, śmieci ok. 550 zł /mc

Kaucja zwrotna: 3550 zł



Szukamy osób pracujących, niepalących, bez zwierząt,  na okres minimum 12 miesięcy.


Zainteresowany? Dzwoń w godzinach 11-19 od poniedziałku do piątku.

Szymon , tel.: [phone]",,3000.0,,3000.0,3550.0,"ul. Erazma z Zakroczymia, Tarchomin, Białołęka, Warszawa, mazowieckie",ul. Erazma z Zakroczymia,Warszawa,mazowieckie,63.0,3,1,False,10,2024-01-19,ready_to_move_in,real_estate_agency,False,block_of_flats,1993,True,False,False,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
